[INFO] 2019-06-11_11:13:21.147 Restore state from /home/martinidav/eclipse-workspace/Rete_idrica/./workbench-state.xml
[ERROR] 2019-06-11_11:13:21.149 ./workbench-state.xml (No such file or directory)
java.io.FileNotFoundException: ./workbench-state.xml (No such file or directory)
[INFO] 2019-06-11_11:13:23.197 Loading Plugin org.openjump.core.ui.plugin.raster.color.RasterColorEditorPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:23.202 Loading Plugin org.openjump.core.ui.plugin.raster.statistics.DEMStatisticsPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.215 Loading Plugin org.openjump.core.ui.plugin.raster.ProfileGraphPlugIn took 0.01s 
[WARN] 2019-06-11_11:13:23.219 No translation for key 'com.vividsolutions.jump.util.StatisticIndices.variance' in bundle 'language/jump'.
[WARN] 2019-06-11_11:13:23.219 Can't find resource for bundle java.util.PropertyResourceBundle, key com.vividsolutions.jump.util.StatisticIndices.variance no default value, the resource key is used: variance
[INFO] 2019-06-11_11:13:23.222 Loading Plugin org.openjump.core.ui.plugin.raster.HistogramPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:23.226 Loading Plugin org.openjump.core.ui.plugin.raster.RasterQueryPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.228 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.OutputWindowPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.232 Loading Plugin org.openjump.sextante.gui.additionalResults.AdditionalResultsPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.234 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.GenerateLogPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.242 Loading Plugin org.openjump.core.ui.plugin.window.ArrangeViewsPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:23.247 Loading Plugin org.openjump.core.ui.plugin.window.MosaicInternalFramesPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.250 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.CloneWindowPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.254 Loading Plugin org.openjump.core.ui.plugin.window.SynchronizationPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.261 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.ShortcutKeysPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:23.264 Loading Plugin org.openjump.core.ui.plugin.help.SearchCommandPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.265 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.AboutPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.274 Loading Plugin org.openjump.core.ui.plugin.mousemenu.category.SetCategoryVisibilityPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:23.277 Loading Plugin com.vividsolutions.jump.workbench.datasource.LoadDatasetPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.283 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.datastore.AddDatastoreLayerPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.292 Loading Plugin org.openjump.core.ui.plugin.mousemenu.category.MoveCategoryToTop took 0.01s 
[INFO] 2019-06-11_11:13:23.297 Loading Plugin org.openjump.core.ui.plugin.mousemenu.category.MoveCategoryOneUp took 0.00s 
[INFO] 2019-06-11_11:13:23.301 Loading Plugin org.openjump.core.ui.plugin.mousemenu.category.MoveCategoryOneDown took 0.00s 
[INFO] 2019-06-11_11:13:23.305 Loading Plugin org.openjump.core.ui.plugin.mousemenu.category.MoveCategoryToBottom took 0.00s 
[INFO] 2019-06-11_11:13:23.315 Loading Plugin org.openjump.core.ui.plugin.layer.ToggleVisibilityPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:23.321 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.EditablePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.328 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.SelectablePlugIn took 0.01s 
[INFO] 2019-06-11_11:13:23.331 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.DeleteAllFeaturesPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.332 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.ZoomToLayerPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.337 Loading Plugin org.openjump.core.ui.plugin.layer.NewLayerPropertiesPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.350 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.ViewAttributesPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:23.366 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.ViewSchemaPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:23.372 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.CopySchemaPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:23.379 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.PasteSchemaPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.381 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.AddNewLayerViewPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.387 Loading Plugin org.openjump.core.ui.plugin.datastore.EditDataStoreQueryPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.390 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.datastore.RefreshDataStoreLayerPlugin took 0.00s 
[INFO] 2019-06-11_11:13:23.392 Loading Plugin org.openjump.core.ui.plugin.layer.LayerPropertiesPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.395 Loading Plugin org.openjump.core.ui.plugin.datastore.RefreshDataStoreQueryPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.403 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.MoveLayerablePlugIn$MoveLayerableUpPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:23.408 Loading Plugin org.openjump.core.ui.plugin.layer.MoveSelectedLayersPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.415 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.MoveLayerablePlugIn$MoveLayerableDownPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.420 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.wms.EditWMSQueryPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.424 Loading Plugin org.openjump.core.ui.plugin.wms.WMSStylePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.430 Loading Plugin org.openjump.core.ui.plugin.wms.WMSLegendPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.437 Loading Plugin org.openjump.core.ui.plugin.raster.RasterImageLayerPropertiesPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:23.442 Loading Plugin org.openjump.core.ui.plugin.layer.pirolraster.ChangeRasterImagePropertiesPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.448 Loading Plugin org.openjump.core.ui.plugin.layer.pirolraster.ExtractSelectedPartOfImage took 0.01s 
[INFO] 2019-06-11_11:13:23.450 Loading Plugin org.openjump.core.ui.plugin.layer.pirolraster.SaveRasterImageAsImagePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.453 Loading Plugin org.openjump.core.ui.plugin.layer.pirolraster.ZoomToRasterImagePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.456 Loading Plugin org.openjump.core.ui.plugin.layer.pirolraster.WarpImageToFencePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.459 Loading Plugin org.openjump.core.ui.plugin.mousemenu.PasteItemsAtPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.462 Loading Plugin org.openjump.core.ui.plugin.mousemenu.ZoomInPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.464 Loading Plugin org.openjump.core.ui.plugin.mousemenu.ZoomOutPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.466 Loading Plugin org.openjump.core.ui.plugin.mousemenu.CenterZoomPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.469 Loading Plugin org.openjump.core.ui.plugin.mousemenu.DuplicateItemPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.475 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.CombineSelectedFeaturesPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:23.482 Loading Plugin org.openjump.core.ui.plugin.mousemenu.MergeSelectedFeaturesPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:23.490 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.ExplodeSelectedFeaturesPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:23.495 Loading Plugin org.openjump.core.ui.plugin.mousemenu.ReverseOrientationPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.499 Loading Plugin org.openjump.core.ui.plugin.mousemenu.NodeFeaturesPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.501 Loading Plugin org.openjump.core.ui.plugin.mousemenu.NodeLinesPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.504 Loading Plugin org.openjump.core.ui.plugin.mousemenu.NodePolygonsPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.506 Loading Plugin org.openjump.core.ui.plugin.mousemenu.SplitFeaturesPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.508 Loading Plugin org.openjump.core.ui.plugin.mousemenu.SplitLinesNodePolygonsPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.511 Loading Plugin org.openjump.core.ui.plugin.mousemenu.SplitPolygonsNodeLinesPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.514 Loading Plugin org.openjump.core.ui.plugin.mousemenu.RotatePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.516 Loading Plugin org.openjump.core.ui.plugin.mousemenu.MoveAlongAnglePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.518 Loading Plugin org.openjump.core.ui.plugin.mousemenu.EditSelectedSidePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.521 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.CopyThisCoordinatePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.524 Loading Plugin org.openjump.core.ui.plugin.mousemenu.SelectAllOrderedFeaturesFromAttributeTablePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.535 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.DrawConstrainedPolygonPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:23.537 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.DrawConstrainedLineStringPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.538 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.DrawConstrainedCirclePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.538 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.DrawConstrainedArcPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.540 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.ConstrainedMoveVertexPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.541 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.SelectOneItemPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.542 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.DrawCircleWithGivenRadiusPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.543 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.NoteToolPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.544 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.CutPolygonSIGLEPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.546 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.CutFeaturesPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.547 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.AutoCompletePolygonPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.548 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.FillPolygonPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.549 Loading Plugin org.openjump.core.ui.plugin.edittoolbox.RemodelerPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.558 Loading Plugin org.openjump.core.ui.plugin.view.ViewOptionsPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:23.562 Loading Plugin org.openjump.core.ui.plugin.datastore.transaction.DataStoreTransactionManagerPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.565 Loading Plugin rete_idrica.Login took 0.00s 
[INFO] 2019-06-11_11:13:23.567 Loading Plugin rete_idrica.Valvola took 0.00s 
[INFO] 2019-06-11_11:13:23.569 Loading Plugin rete_idrica.Logout took 0.00s 
[INFO] 2019-06-11_11:13:23.585 Scanning /home/martinidav/OpenJUMP-1.14.1-r6147-CORE/lib/ext/itext-2.1.7.jar took 0.02s
[INFO] 2019-06-11_11:13:23.587 Scanning /home/martinidav/OpenJUMP-1.14.1-r6147-CORE/lib/ext/SkyPrinterPlugIn-1.0.1.jar took 0.00s
[INFO] 2019-06-11_11:13:23.587 Finding all OJ extensions took 0.02s
[INFO] 2019-06-11_11:13:23.622 Loading Config SkyPrinterPlugin 1.0 took 0.02s
[WARN] 2019-06-11_11:13:23.624 Datastore 'Oracle Spatial Datastore Extension' disabled: Missing dependency jars gt2-oracle-spatial-2.x.jar, ojdbc6.jar
[INFO] 2019-06-11_11:13:23.624 Loading Config Oracle Spatial Datastore Extension rev.6147(04.03.2019) took 0.00s
[WARN] 2019-06-11_11:13:23.625 Datastore 'MariaDB/MySQL Spatial Datastore Extension' disabled: Missing dependency jars mariadb-java-client-<version>.jar
[INFO] 2019-06-11_11:13:23.625 Loading Config MariaDB/MySQL Spatial Datastore Extension rev.6147(04.03.2019) took 0.00s
[WARN] 2019-06-11_11:13:23.625 Datastore 'MySQL Spatial Datastore Extension' disabled: Missing dependency jars mysql-connector-java-<version>.jar
[INFO] 2019-06-11_11:13:23.626 Loading Config MySQL Spatial Datastore Extension rev.6147(04.03.2019) took 0.00s
[WARN] 2019-06-11_11:13:23.626 Datastore 'Spatialite Datastore Extension' disabled: Missing dependency jars sqlite-jdbc-<version>.jar
[INFO] 2019-06-11_11:13:23.626 Loading Config Spatialite Datastore Extension rev.6147(04.03.2019) took 0.00s
[WARN] 2019-06-11_11:13:23.627 Datastore 'H2GIS Datastore Extension' disabled: Missing dependency jars h2-<version>.jar
[INFO] 2019-06-11_11:13:23.627 Loading Config H2GIS Datastore Extension rev.6147(04.03.2019) took 0.00s
[INFO] 2019-06-11_11:13:23.629 Loading Config Postgis Datastore Extension rev.6147(04.03.2019) took 0.00s
[INFO] 2019-06-11_11:13:23.629 Disabled because deegree2-core is missing. Try OJ PLUS!
[INFO] 2019-06-11_11:13:23.630 Loading Config WFS(-T) 1.0/1.1 Extension (Lat/Lon) 1.2 rev.6147(04.03.2019) took 0.00s
[INFO] 2019-06-11_11:13:23.646 Loading Config Raster Styles (org.openjump.core.rasterimage.styler)  took 0.01s
[INFO] 2019-06-11_11:13:23.646 Loading all OJ extensions took 0.04s
[INFO] 2019-06-11_11:13:23.744 ECW/JP2 loader class com.ermapper.ecw.JNCSRenderer not installed.
[INFO] 2019-06-11_11:13:23.744 ECW/JP2 SDK loader will be unavailable.
[INFO] 2019-06-11_11:13:23.782 mrsidgeodecode not installed. - mrsidgeodecode not in path
[INFO] 2019-06-11_11:13:24.166 OJ start took 6.77s alltogether.
[INFO] 2019-06-11_11:13:24.492 Activating Select Features Tool
[INFO] 2019-06-11_11:13:24.495 Activating Select Features Tool
[INFO] 2019-06-11_11:13:24.497 Activating Select Features Tool
[INFO] 2019-06-11_11:13:24.502 Task added : Project 1
[INFO] 2019-06-11_11:13:24.770 Activating Select Features Tool
[WARN] 2019-06-11_11:13:29.428 No translation for key 'rete_idrica.Login' in bundle 'language/jump'.
[WARN] 2019-06-11_11:13:29.429 Can't find resource for bundle java.util.PropertyResourceBundle, key rete_idrica.Login no default value, the resource key is used: Login
[INFO] 2019-06-11_11:13:29.429 Executing Login
[INFO] 2019-06-11_11:13:35.110 Activating Select Features Tool
[INFO] 2019-06-11_11:13:36.463 Done. Current committed memory:plugin.AbstractPlugIn.executing = Executing70 MB
[INFO] 2019-06-11_11:13:36.465 Activating Select Features Tool
[WARN] 2019-06-11_11:13:40.386 No translation for key 'rete_idrica.Valvola' in bundle 'language/jump'.
[WARN] 2019-06-11_11:13:40.388 Can't find resource for bundle java.util.PropertyResourceBundle, key rete_idrica.Valvola no default value, the resource key is used: Valvola
[INFO] 2019-06-11_11:13:40.388 Executing Valvola
[INFO] 2019-06-11_11:13:46.377 Activating Select Features Tool
[INFO] 2019-06-11_11:13:52.196 Done. Current committed memory:plugin.AbstractPlugIn.executing = Executing85 MB
[INFO] 2019-06-11_11:13:52.245 Activating Select Features Tool
[WARN] 2019-06-11_11:13:54.490 No translation for key 'rete_idrica.Logout' in bundle 'language/jump'.
[WARN] 2019-06-11_11:13:54.491 Can't find resource for bundle java.util.PropertyResourceBundle, key rete_idrica.Logout no default value, the resource key is used: Logout
[INFO] 2019-06-11_11:13:54.492 Executing Logout
[INFO] 2019-06-11_11:13:56.207 Done. Current committed memory:plugin.AbstractPlugIn.executing = Executing60 MB
[INFO] 2019-06-11_11:13:56.243 Activating Select Features Tool
[INFO] 2019-06-11_11:14:01.444 Save state to ./workbench-state.xml
[INFO] 2019-06-11_16:14:36.857 Restore state from /home/martinidav/eclipse-workspace/Rete_idrica/./workbench-state.xml
[INFO] 2019-06-11_16:14:37.558 Loading Plugin com.vividsolutions.jump.workbench.datasource.InstallStandardDataSourceQueryChoosersPlugIn took 0.01s 
[INFO] 2019-06-11_16:14:37.567 Loading Plugin org.openjump.core.ui.plugin.file.OpenFilePlugIn took 0.01s 
[INFO] 2019-06-11_16:14:37.569 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.FirstTaskFramePlugIn took 0.00s 
[INFO] 2019-06-11_16:14:37.572 Loading Plugin org.openjump.core.ui.plugin.file.FileDragDropPlugin took 0.00s 
[INFO] 2019-06-11_16:14:37.574 Loading Plugin org.openjump.core.ui.plugin.view.InstallKeyPanPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:37.576 Loading Plugin org.openjump.core.ui.plugin.view.MapToolTipPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:37.577 Loading Plugin org.openjump.core.ui.plugin.view.ShowFullPathPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:37.581 Loading Plugin org.openjump.core.ui.plugin.datastore.postgis.SaveToPostGISPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:37.582 Loading Plugin org.openjump.core.ccordsys.srid.EnsureAllLayersHaveSRIDStylePlugIn took 0.00s 
[INFO] 2019-06-11_16:14:37.583 Loading Plugin org.openjump.core.ui.plugin.view.helpclassescale.InstallShowScalePlugIn took 0.00s 
[INFO] 2019-06-11_16:14:37.584 Loading Plugin org.openjump.core.ui.plugin.view.NorthArrowInstallRenderer took 0.00s 
[INFO] 2019-06-11_16:14:37.585 Loading Plugin org.openjump.core.ui.plugin.view.showcenter.ShowViewCenterInstallRenderer took 0.00s 
[INFO] 2019-06-11_16:14:37.587 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.InstallStandardFeatureTextWritersPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:37.589 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.datastore.InstallDatastoreLayerRendererHintsPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:37.590 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.scalebar.InstallScaleBarPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:37.604 Loading Plugin com.vividsolutions.jump.workbench.ui.snap.InstallGridPlugIn took 0.01s 
[INFO] 2019-06-11_16:14:37.608 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.InstallZoomBarPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:37.649 Loading Plugin org.openjump.core.ui.plugin.datastore.postgis2.SaveToPostGIS2PlugIn took 0.04s 
[INFO] 2019-06-11_16:14:37.652 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.NewTaskPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:37.658 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.AddNewLayerPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:37.661 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.AddNewCategoryPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:37.666 Loading Plugin org.openjump.core.ui.plugin.file.OpenWizardPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:37.673 Loading Plugin org.openjump.core.ui.plugin.file.OpenProjectPlugIn took 0.01s 
[INFO] 2019-06-11_16:14:37.675 Loading Plugin org.openjump.core.ui.plugin.file.OpenRecentPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:37.680 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.datastore.RunDatastoreQueryPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:37.710 Loading Plugin org.openjump.core.ui.plugin.file.SaveLayersWithoutDataSourcePlugIn took 0.03s 
[INFO] 2019-06-11_16:14:37.718 Loading Plugin org.openjump.core.ui.plugin.mousemenu.SaveDatasetsPlugIn took 0.01s 
[INFO] 2019-06-11_16:14:37.723 Loading Plugin com.vividsolutions.jump.workbench.datasource.SaveDatasetAsPlugIn took 0.00s 
[WARN] 2019-06-11_16:14:37.725 No translation for key 'org.openjump.core.ui.plugin.file.SaveWizardPlugIn' in bundle 'language/jump'.
[WARN] 2019-06-11_16:14:37.725 Can't find resource for bundle java.util.PropertyResourceBundle, key org.openjump.core.ui.plugin.file.SaveWizardPlugIn no default value, the resource key is used: SaveWizardPlugIn
[INFO] 2019-06-11_16:14:37.728 Loading Plugin org.openjump.core.ui.plugin.file.SaveWizardPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:37.746 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.SaveProjectPlugIn took 0.02s 
[INFO] 2019-06-11_16:14:37.762 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.SaveProjectAsPlugIn took 0.02s 
[INFO] 2019-06-11_16:14:37.777 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.SaveImageAsPlugIn took 0.01s 
[INFO] 2019-06-11_16:14:37.780 org.openjump.core.ui.plugin.file.SaveImageAsSVGPlugIn not initialized because batik is missing.
[INFO] 2019-06-11_16:14:37.780 Loading Plugin org.openjump.core.ui.plugin.file.SaveImageAsSVGPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:37.784 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.CopyImagePlugIn took 0.00s 
[INFO] 2019-06-11_16:14:37.788 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.UndoPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:37.792 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.RedoPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:37.800 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.CutSelectedItemsPlugIn took 0.01s 
[INFO] 2019-06-11_16:14:37.802 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.CopySelectedItemsPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:37.806 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.PasteItemsPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:37.810 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.DeleteSelectedItemsPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:37.812 Loading Plugin org.openjump.core.ui.plugin.edit.SelectAllLayerItemsPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:37.813 Loading Plugin org.openjump.core.ui.plugin.edit.SelectAllModifiedFeaturesPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:37.815 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.SelectFeaturesInFencePlugIn took 0.00s 
[INFO] 2019-06-11_16:14:37.816 Loading Plugin org.openjump.core.ui.plugin.edit.SelectItemsByFenceFromSelectedLayersPlugIn took 0.00s 
[INFO] 2019-06-11_16:14:37.818 Loading Plugin org.openjump.core.ui.plugin.edit.SelectItemsByCircleFromSelectedLayersPlugIn took 0.00s 
